wavelength, species, priority
2001.0442, Ni XI, 13.6
2004.1899, S II, 3.08
2005.861, Ne V, 14.5
2007.6639, Fe II, 2.25
2008.09, Fe II, 4.2
2008.358, Fe II, 5.08
2013.91, Fe II, 4.56
2016.015, Fe VII, 5.04
2016.137, Fe II, 9.66
2016.731, Fe II, 1.48
2017.745, Fe II, 3.9
2021.401, Fe II, 19.3
2028.849, Fe II, 8.43
2029.672, Ne III *, 27.5
2031.881, Fe II, 7.45
2034.344, Fe II, 1.42
2038.429, Fe II, 6.46
2040.121, Fe II, 17.1
2043.0132, Fe IX, 63.5
2043.043, Ne VI, 2.74
2043.976, Fe II, 6.98
2056.5959, Ne VI, 1.32
2058.634, Si II, 13.1
2059.3049, Si II, 118.0
2059.6731, Si II, 65.7
2062.866, Si II, 8.22
2063.489, Si II, 4.16
2064.5156, Fe IX, 7.5
2072.467, Fe II, 29.9
2072.676, Si II, 75.7
2072.6931, S III, 7.14
2073.356, Si II, 5.4
2073.3621, Si II, 110.0
2074.4343, Fe VIII *, 12.3
2082.1431, Al II, 61.0
2085.501, S III, 7.22
2085.9707, Ni XV, 23.6
2087.5271, Al II, 102.0
2088.5591, Co XXII, 41.8
2089.499, Fe II, 9.75
2089.7849, S III, 82.2
2091.573, Cr XIX, 705.0
2097.9919, S III, 57.7
2098.2141, Fe II, 2.84
2098.512, S III, 41.5
2103.4431, Fe V, 1.69
2108.4619, Fe II, 8.71
2111.3931, Fe II, 10.2
2111.6465, Ca VII, 1.18
2112.0259, S III, 1.56
2117.6631, Fe II, 4.99
2117.7949, Ti XIV, 5.45
2121.77, Fe II, 2.0
2124.4993, Fe VIII *, 6.92
2126.175, Ni XIII, 22.1
2130.927, Fe II, 22.4
2139.687, N II, 365.0
2139.991, Fe II, 9.43
2143.4519, N II, 900.0
2143.7061, Fe VII, 1.22
2147.4014, Si VII, 47.0
2148.3799, Fe II, 3.3
2149.8481, Ni XI, 6.39
2149.9868, Si IX, 59.2
2150.6011, Ne III, 2.62
2151.3811, Ne III, 3.88
2151.9409, Ne III, 1.7
2157.0825, SX, 14.7
2157.605, Ne III *, 2.57
2157.6931, Ne III *, 3.3
2157.738, Ne III *, 1.8
2158.896, Ne III *, 5.77
2159.0259, Ne III *, 4.28
2159.114, Ne III *, 1.1
2160.877, Ne III *, 10.8
2161.0491, Ne III *, 2.88
2161.8401, Fe II, 2.47
2165.0149, Fe II, 19.0
2168.5591, Fe II, 1.85
2169.762, Fe XII, 20.6
2174.373, Fe II, 12.5
2174.4231, S III, 13.7
2174.9951, Ne III, 17.8
2176.375, Ne III, 3.24
2178.3921, Ne III, 9.21
2179.354, Ne III, 3.12
2180.6919, Fe X, 1.12
2181.791, Fe VI, 1.05
2182.8857, Fe VIII *, 6.88
2183.9189, Ne III, 4.02
2185.3799, Fe II, 6.11
2185.7959, Ni XIV, 37.2
2200.9651, S III, 1.75
2210.6431, Si III, 1.75
2212.0508, SX, 7.72
2212.51, Ne III, 2.75
2214.345, Fe II, 15.1
2214.427, Ne III, 3.72
2215.198, Ca VI, 1.75
2216.752, Ne III, 4.74
2218.822, Ne III *, 1.61
2220.585, Fe II, 12.9
2221.8579, Fe II, 10.5
2222.4519, Ne III *, 3.86
2223.239, Ne III *, 2.29
2224.179, Fe II, 8.88
2237.501, S III, 1.83
2243.615, Co XXI, 2.56
2245.6812, SX, 7.92
2248.4651, Ne VI, 2.33
2253.9221, Ne VI, 6.83
2260.2739, Ne V, 3.32
2262.5249, Mg VII, 1.99
2263.9541, Ne III, 1.53
2264.0959, Ne V, 1.31
2266.396, Ne V, 7.02
2270.988, S IV, 18.8
2271.22, S IV, 2.03
2271.4878, CV, 76.7
2271.72, S IV, 9.87
2272.781, Ne III *, 3.96
2277.866, CV, 14.5
2278.5151, CV, 28.8
2288.4651, Ne III *, 17.7
2294.4751, Fe II, 2.93
2294.5591, Fe II, 2.26
2295.3191, Fe II, 4.34
2297.5779, C III, 31200.0
2298.0042, Fe XXI, 31600.0
2305.446, Fe II, 6.2
2318.093, Fe II, 1.1
2319.0569, Fe II, 1.45
2321.0784, Fe IX, 2.54
2321.283, Fe VI, 1.29
2321.2913, Ni XIV, 1.65
2321.6641, O III, 3.52
2322.4041, Fe II, 1.11
2323.0439, Fe II, 6.74
2324.218, C II, 39.1
2325.407, C II, 629.0
2326.0149, Fe II, 9.06
2326.1169, C II, 1480.0
2327.6489, C II, 120.0
2328.1111, Fe II, 67.3
2328.677, Fe II, 15.4
2328.842, C II, 744.0
2329.231, Si II, 6.14
2331.781, Fe II, 12.0
2332.022, Fe II, 11.9
2333.5161, Fe II, 191.0
2335.123, Si II, 492.0
2335.321, Si II, 749.0
2338.7251, Fe II, 99.1
2344.2141, Fe II, 383.0
2344.678, Fe II, 14.6
2344.9199, Si II, 281.0
2345.001, Fe II, 70.0
2345.22, Ti XIX, 4.29
2346.0569, Fe II, 37.2
2348.834, Fe II, 278.0
2349.022, Fe II, 133.0
2350.7329, Si VII, 10.9
2350.8921, Si II, 410.0
2351.9209, Fe II, 29.9
2355.199, Fe II, 24.3
2355.6101, Fe II, 10.5
2355.937, Fe II, 1.71
2359.8279, Fe II, 42.8
2359.854, Fe II, 19.4
2360.3191, Fe II, 2.26
2360.7209, Fe II, 35.1
2361.0149, Fe II, 172.0
2362.448, Fe II, 1.73
2362.7419, Fe II, 83.3
2363.512, Al VIII, 2.04
2365.552, Fe II, 106.0
2367.3159, Fe II, 54.0
2367.5911, Fe II, 10.9
2369.3191, Fe II, 108.0
2369.7849, Fe VIII *, 1.29
2371.2219, Fe II, 41.0
2373.5139, Fe II, 2.01
2374.4609, Fe II, 134.0
2375.918, Fe II, 65.9
2380.001, Fe II, 30.0
2381.489, Fe II, 17.2
2382.7649, Fe II, 838.0
2383.085, Fe II, 10.2
2383.7881, Fe II, 24.6
2383.9709, Fe II, 35.2
2384.1924, Fe IX, 29.0
2385.115, Fe II, 26.3
2385.7319, Fe II, 14.1
2387.7119, S IV, 28.1
2388.9561, Fe II, 18.6
2389.3579, Fe II, 194.0
2391.1609, O III, 2.81
2392.2061, Fe II, 3.01
2396.1499, Fe II, 33.8
2396.356, Fe II, 569.0
2399.52, S IV, 50.9
2399.7791, S IV, 5.5
2399.9629, Fe II, 1.88
2399.9729, Fe II, 195.0
2400.3879, Ni XII, 1.57
2403.3301, Fe II, 1.47
2405.1641, Fe II, 30.2
2405.6189, Fe II, 358.0
2406.4141, Fe XII, 185.0
2407.394, Fe II, 157.0
2411.2529, Fe II, 198.0
2411.802, Fe II, 105.0
2413.605, Ca V, 1.09
2414.0449, Fe II, 84.7
2417.678, Mg V, 2.72
2420.6279, Fe II, 8.8
2421.6052, Fe XI, 6.5
2423.4241, Fe II, 7.08
2423.9451, Fe II, 8.92
2424.8831, Fe II, 126.0
2425.3269, Fe II, 21.9
2425.387, Fe II, 11.6
2429.03, Fe II, 42.2
2429.1021, Fe II, 88.4
2429.5359, Fe II, 10.3
2429.7729, Fe II, 6.41
2430.125, Fe II, 19.5
2430.248, Fe II, 8.79
2430.311, Al VI, 1.71
2430.8169, Fe II, 95.7
2430.9241, Fe II, 8.96
2430.9419, Fe II, 7.18
2432.999, Fe II, 72.9
2435.1479, Fe II, 6.5
2435.385, Fe II, 6.5
2435.6909, Fe II, 54.1
2436.959, Fe II, 8.04
2438.012, Fe II, 3.29
2440.042, Fe II, 157.0
2441.1631, Fe II, 54.4
2445.2571, Fe II, 73.7
2446.314, Fe II, 39.4
2446.5381, Fe II, 36.1
2446.8511, Fe II, 8.96
2447.946, Fe II, 11.7
2448.0681, Fe II, 6.72
2448.3081, Fe II, 6.72
2450.7061, Fe II, 9.09
2450.947, Fe II, 22.7
2451.9609, Fe II, 10.3
2455.709, O III, 107.0
2457.564, Fe II, 7.72
2458.2959, Fe II, 8.58
2458.5381, Fe II, 1.34
2459.5281, Fe II, 134.0
2459.717, Fe II, 16.9
2462.0281, Fe II, 85.7
2462.6069, Fe II, 107.0
2464.0271, Fe II, 58.3
2464.4651, Fe II, 7.11
2464.7571, Fe II, 45.9
2465.6509, Fe II, 25.5
2465.948, Fe II, 14.4
2466.658, Fe II, 34.3
2467.4189, Fe II, 29.4
2467.5669, Fe II, 40.6
2469.0029, Fe II, 22.0
2470.262, Fe II, 31.3
2470.9709, O II, 1.06
2471.092, O II, 5.17
2471.156, Fe II, 4.09
2471.417, Fe II, 60.3
2473.178, Fe II, 10.0
2474.0701, Fe II, 15.5
2475.5139, Fe II, 5.34
2479.321, Fe II, 12.7
2480.907, Fe II, 91.6
2482.8679, Fe II, 9.88
2483.407, Fe II, 6.24
2487.103, Fe II, 3.88
2490.2351, Fe II, 14.3
2490.582, Fe II, 104.0
2491.2419, S III, 11.5
2491.6111, Fe II, 10.3
2492.1489, Fe II, 7.95
2493.936, Fe II, 244.0
2493.9751, Fe II, 5.92
2494.0139, Fe II, 245.0
2498.573, Fe II, 48.9
2498.8425, Fe IX, 119.0
2499.6509, Fe II, 223.0
2503.147, Fe II, 59.3
2504.3201, Fe II, 14.1
2506.8491, Fe II, 77.5
2507.78, Fe II, 5.84
2509.75, Mg VII, 4.54
2509.886, C II, 216.0
2512.4961, C II, 42.5
2512.5181, Fe II, 185.0
2512.8191, C II, 387.0
2514.1599, Fe II, 5.77
2517.978, Fe II, 7.71
2522.959, Fe II, 10.1
2526.1479, Fe II, 192.0
2526.835, Fe II, 7.77
2527.0549, Fe II, 49.9
2527.864, Fe II, 10.6
2530.3059, Fe II, 111.0
2530.3191, Fe II, 5.92
2534.3889, Fe II, 198.0
2534.6663, Fe VIII *, 2.8
2535.1809, Fe II, 107.0
2536.249, Fe II, 10.3
2537.5681, Fe II, 128.0
2537.6069, Fe II, 7.53
2539.2996, Ni XIV, 1.16
2539.562, Fe II, 81.5
2539.6731, Fe II, 68.6
2539.7571, Fe II, 101.0
2541.4409, Fe II, 9.88
2541.864, Fe II, 13.1
2542.5859, Si III, 24400.0
2542.5991, Fe II, 67.9
2544.1431, Fe II, 12.9
2544.1951, Fe II, 9.78
2545.9851, Fe II, 7.76
2546.0239, Ti XV, 11.4
2547.436, Fe II, 74.4
2548.104, Fe II, 4.87
2549.356, Fe II, 6.14
2549.51, Fe II, 21.1
2550.1599, Fe II, 38.7
2550.2271, Fe II, 49.8
2551.3401, Fe II, 4.66
2554.479, Ni XI, 1.63
2555.835, Fe II, 12.9
2556.22, Fe II, 9.55
2558.793, Mn XX, 116.0
2563.304, Fe II, 273.0
2564.2451, Fe II, 136.0
2566.7749, Fe XII, 61.8
2567.6831, Fe II, 52.7
2569.1809, Fe II, 17.4
2575.1379, Fe II, 24.6
2578.6951, Fe II, 51.9
2579.5449, Fe XIII, 249.0
2583.3569, Fe II, 67.2
2586.6499, Fe II, 178.0
2588.968, Fe II, 3.97
2591.325, Fe II, 19.3
2592.3181, Fe II, 58.6
2594.5039, Fe II, 10.3
2597.3989, Ne III *, 26.7
2599.147, Fe II, 242.0
2600.1731, Fe II, 737.0
2600.5161, Ne III *, 19.9
2600.947, Fe II, 7.5
2602.5801, Ne III *, 12.7
2605.199, Si II, 4.23
2606.864, Si II, 2.13
2607.866, Fe II, 219.0
2610.8091, Ne III, 15.8
2611.853, Fe II, 6.32
2612.6541, Fe II, 331.0
2614.189, Ne III, 11.2
2614.605, Fe II, 140.0
2615.2771, Ne III, 1.11
2616.6631, Ne III, 7.49
2618.3989, Fe II, 94.0
2619.8569, Fe II, 1.89
2621.1909, Fe II, 3.94
2621.478, Fe II, 2.58
2621.6809, Fe II, 5.44
2622.4519, Fe II, 39.6
2624.5071, Fe II, 2.43
2626.4509, Fe II, 161.0
2627.4819, Fe II, 4.2
2629.0779, Fe II, 138.0
2629.365, Fe II, 3.45
2629.676, Mg VII, 11.5
2630.373, Fe II, 16.2
2630.856, Fe II, 14.9
2631.7949, Fe II, 20.5
2631.832, Fe II, 215.0
2632.1079, Fe II, 231.0
2632.3931, Fe II, 27.0
2639.4829, Ne III, 17.1
2639.978, Ne III, 5.64
2641.3479, Ne III, 5.29
2641.3479, Ne III, 4.59
2641.843, Ne III, 3.58
2641.9099, Fe II, 14.8
2643.0239, Ne III, 4.45
2649.5027, Fe XI, 249.0
2659.9619, S III, 8.41
2666.0317, Fe XX, 3030.0
2669.948, Al II, 777.0
2678.696, Ne III, 6.94
2678.696, Ne III, 34.7
2679.436, Ne III, 20.8
2684.304, Fe II, 6.95
2692.624, Fe V, 1.21
2693.6331, Fe II, 3.29
2698.4775, Fe VIII *, 1.79
2710.1841, Fe II, 4.36
2715.218, Fe II, 62.3
2717.502, Fe II, 64.6
2719.446, Fe II, 1.04
2722.6201, Fe II, 4.69
2723.9839, Si VIII, 20.7
2724.083, Fe V, 1.65
2725.6909, Fe II, 79.0
2728.3469, Fe II, 73.2
2731.4246, Ca XVI, 890.0
2731.543, Fe II, 59.1
2731.918, S III, 2.09
2737.7759, Fe II, 50.9
2740.3579, Fe II, 393.0
2742.7371, Si VIII, 11.7
2743.9409, Ne VI *, 2.79
2744.009, Fe II, 145.0
2747.2959, Fe II, 236.0
2747.7939, Fe II, 179.0
2749.9939, Fe II, 81.1
2750.134, Fe II, 371.0
2750.2991, Fe II, 50.0
2756.551, Fe II, 150.0
2757.7061, S III, 2.85
2757.845, Fe II, 3.51
2762.2834, Fe XI, 1.43
2762.6289, Fe II, 49.8
2763.2629, Fe II, 1.95
2764.7271, Fe II, 2.6
2765.033, Si VIII, 9.23
2769.7529, Fe II, 70.7
2773.5449, Fe II, 62.2
2774.0842, Fe VIII *, 2.76
2776.1179, S III, 2.26
2778.469, Ne III, 8.44
2781.8269, OV, 159.0
2783.5769, Mg V, 7.45
2783.8579, Ne III, 1.05
2786.1201, Ne III, 4.72
2786.9839, Ne III, 1.02
2787.814, OV, 62.1
2788.5581, Ne III, 3.01
2790.6689, OV, 30.8
2791.6001, Mg II, 174.0
2791.8379, Fe IV, 1.93
2792.9529, Fe IV, 2.36
2796.3521, Mg II, 9300.0
2798.7539, Mg II, 34.5
2798.823, Mg II, 312.0
2803.531, Mg II, 4650.0
2817.0139, Al II, 230.0
2818.7407, Ni XV, 18.8
2819.3687, Ni XXI, 8.53
2823.78, Ne III, 4.7
2824.158, Fe II, 11.4
2826.1101, Ne III, 2.29
2826.6489, Ne III, 1.09
2826.748, S III, 3.37
2836.574, Fe IV, 1.46
2837.5471, C II, 3180.0
2838.4441, C II, 1570.0
2841.178, Fe II, 3.24
2844.314, Fe II, 1.18
2848.8879, Fe II, 5.85
2850.4431, Fe II, 11.6
2856.5049, Fe II, 7.4
2856.988, Fe II, 2.34
2858.0139, Fe II, 1.77
2858.26, Fe II, 1.92
2859.1731, Fe II, 1.88
2881.8569, S III, 2.02
2886.0081, Cr XIX, 267.0
2888.2051, Si II, 4.95
2888.3621, Si II, 8.79
2896.0681, Fe II, 2.38
2904.697, Fe XII, 22.2
2910.3579, S III, 33.2
2916.938, Ne III *, 13.0
2928.9441, Mg V, 2.03
2929.489, Mg II, 76.5
2934.531, Fe X, 4.09
2935.397, S III, 2.04
2937.3689, Mg II, 152.0
2941.4414, Fe XI, 1.41
2945.2571, Fe II, 20.8
2945.9651, He I, 88.2
2945.97, He I, 264.0
2945.9709, He I, 442.0
2948.5161, Fe II, 22.8
2949.197, S III, 1.58
2951.0859, S III, 5.18
2953.7529, S III, 2.12
2960.5591, O III, 7.85
2961.3311, Fe V, 1.64
2965.489, Fe II, 4.04
2965.6479, S III, 5.84
2965.8989, Fe II, 6.6
2974.072, Ne V, 2.58
2984.4839, O III, 3.12
2984.6509, O III, 251.0
2985.6951, Fe II, 53.1
2986.416, Fe II, 20.1
3001.9268, Ni XI, 3.71
3002.4946, Fe IX, 3.52
3003.521, Fe II, 22.2
3005.22, O III, 1.25
3018.4951, O III, 2.18
3020.9661, Fe X, 15.3
3024.3059, O III, 200.0
3025.4209, O III, 160.0
3030.1931, S IV, 1.02
3036.2981, O III, 120.0
3042.9529, O III, 161.0
3047.9851, O III, 604.0
3060.166, O III, 205.0
3064.3181, O IV, 106.0
3072.0649, Fe XII, 16.8
3072.4919, O IV, 52.6
3087.1311, Si III, 584.0
3087.3311, Si III, 104.0
3087.5601, Si III, 6.95
3094.324, Si III, 277.0
3094.554, Si III, 92.2
3097.7271, Si III, 136.0
3098.1721, S IV, 26.8
3118.519, S IV, 31.9
3122.5391, O III, 2.45
3124.0686, Fe IX, 18.8
3133.7, O III, 4.18
3136.2681, Fe II, 1.79
3167.5701, Ni XII, 2.35
3178.4509, Fe II, 3.58
3187.6589, Fe II, 4.09
3188.6609, He I, 266.0
3188.6721, He I, 797.0
3188.6731, He I, 1330.0
3193.832, Fe II, 3.51
3194.7219, Fe II, 3.13
3203.8789, He II, 55.0
3203.8921, He II, 33.1
3203.915, He II, 45.5
3203.9309, He II, 16.6
3204.043, He II, 99.0
3204.0559, He II, 11.0
3204.0911, He II, 90.9
3204.094, He II, 1.51
3204.1169, He II, 2.72
3204.7981, Si II, 13.9
3210.9529, Si II, 24.3
3210.969, Si II, 2.71
3211.3711, Fe II, 3.1
3214.2371, Fe II, 7.99
3228.6741, Fe II, 16.2
3238.7539, Fe II, 1.07
3240.9661, Mn XIX, 4.83
3248.1111, Fe II, 1.69
3248.509, S III, 4.33
3259.71, Fe II, 2.55
3259.991, Fe II, 3.6
3261.7981, O III, 156.0
3266.269, O III, 256.0
3268.147, O III, 60.3
3268.4072, Fe VIII *, 2.1
3282.7791, O III, 10.6
3285.394, O III, 17.3
3300.3369, O III, 2.89
3306.1311, S III, 5.55
3313.2849, O III, 8.29
3324.949, S III, 17.0
3325.823, S III, 56.1
3328.4578, Ca XII, 56.1
3334.0979, Si II, 3.83
3336.396, Si II, 1.01
3338.73, Ne III *, 1.81
3339.4619, Ni XI, 2.34
3340.7791, Si II, 7.61
3341.342, S IV, 6.93
3341.7261, O III, 12.6
3342.426, S IV, 3.77
3343.386, Ne III, 4.08
3368.1311, S III, 12.5
3370.4351, S III, 10.8
3371.334, S III, 14.5
3371.7781, Ti XVII, 51.0
3388.0779, S III, 12.6
3388.9177, Fe XIII, 229.0
3404.52, O IV, 1.67
3412.667, O IV, 2.96
3425.6189, Ne III *, 3.35
3427.011, Ne V, 1.95
3449.4719, K XV, 16.3
3454.947, Fe X, 9.53
3472.4939, Fe IX, 3.33
3479.7129, N IV, 80.6
3483.9939, N IV, 43.3
3485.926, N IV, 15.9
3488.3379, Mg VI, 3.46
3489.9207, Mg VI, 5.62
3498.2971, S III, 81.7
3503.2468, Mg VI, 1.93
3533.8191, Fe X, 3.38
3545.98, Fe VIII *, 1.24
3575.387, Fe X, 1.1
3602.2539, Ni XVI, 184.0
3602.6641, Al III, 7.6
3613.3921, Al III, 4.13
3614.679, He I, 7.76
3633.041, S III, 10.2
3644.0825, Fe IX, 18.2
3646.8467, Ca XVII, 66.9
3657.6089, S III, 1.59
3662.9829, S III, 4.6
3677.1533, Fe XI, 1.09
3708.3259, O III, 1.1
3710.4009, S III, 7.34
3711.49, S III, 1.04
3716.147, O III, 1.94
3718.7771, S III, 11.2
3736.9277, Ni XI, 1.86
3737.9121, O IV, 29.3
3738.7439, Fe XXIII *, 3.23
3748.9341, S III, 3.69
3751.7891, S III, 1.78
3755.7629, O III, 99.1
3758.2991, O III, 36.6
3760.9451, O III, 196.0
3765.1741, Fe II, 1.71
3775.0991, O III, 26.1
3779.926, S III, 2.26
3792.3501, O III, 30.5
3802.1003, Fe IX, 10.6
3812.0649, O III, 1.65
3826.0139, Fe II, 3.92
3832.9209, S III, 3.36
3835.54, Ti XVII, 22.5
3838.823, S III, 4.23
3839.3679, S III, 16.3
3854.7581, Si II, 35.0
3857.1111, Si II, 315.0
3861.7261, S III, 1.05
3863.6899, Si II, 175.0
3869.8491, Ne III, 1.95
3873.864, Fe II, 1.38
3889.7141, He I, 1220.0
3889.7549, He I, 3650.0
3889.7581, He I, 6070.0
3901.7791, Al II, 795.0
3921.439, S III, 1.51
3929.6831, S III, 13.8
3962.6621, S III, 1.46
3962.696, O III, 1.55
3965.8579, He I, 28.9
3966.262, O III, 1.32
3975.291, Fe II, 1.44
3984.865, S III, 5.53
3987.072, S III, 2.83
3988.0115, Fe XI, 16.9
3999.0649, S III, 2.15
4003.2141, Fe II, 1.24
4027.3301, He I, 5.52
4027.3311, He I, 77.8
4027.3311, He I, 444.0
4027.342, He I, 83.0
4027.344, He I, 233.0
4027.502, He I, 110.0
4039.759, Cr XVIII, 8.12
4047.7429, O IV *, 2.44
4073.8589, Si II, 1.1
4076.603, Si II, 9.96
4077.9309, Si II, 5.66
4087.4795, Ca XIII, 65.0
4098.5122, N III, 115.0
4104.5508, N III, 57.1
4121.981, He I, 214.0
4121.9941, He I, 128.0
4122.1621, He I, 42.9
4129.2192, Si II, 41.9
4132.0381, Si II, 2.98
4132.0591, Si II, 60.6
4232.0962, Ni XII, 37.0
4254.71, S III, 8.88
4286.1128, S III, 4.04
4312.7612, Fe X, 2.3
4333.8901, S III, 1.97
4339.7212, Si III, 55.7
4341.437, S III, 1.18
4341.6548, HI, 1120.0
4341.6592, HI, 480.0
4341.6611, HI, 627.0
4341.665, HI, 313.0
4341.7231, HI, 2020.0
4341.7241, HI, 225.0
4341.729, HI, 958.0
4360.3652, Fe IX, 10.9
4362.7041, S III, 1.65
4364.436, O III, 14.0
4389.1699, He I, 124.0
4414.4258, Ar XIV, 133.0
4438.8081, He I, 83.8
4472.7329, He I, 17.9
4472.7368, He I, 1450.0
4472.7368, He I, 253.0
4472.749, He I, 270.0
4472.752, He I, 756.0
4472.9458, He I, 357.0
4482.3828, Mg II, 13.0
4482.582, Mg II, 9.11
4553.8882, Si III, 341.0
4567.4697, Fe XI, 1.42
4569.1201, Si III, 180.0
4576.0391, Si III, 66.0
4588.5537, Fe IX, 2.77
4625.5688, K XVI, 1.48
4635.4238, N III, 1.51
4641.9438, N III, 1.39
4648.7202, C III, 1330.0
4651.5479, C III, 789.0
4652.7759, C III, 267.0
4664.3511, Al II, 57.7
4686.6958, He II, 121.0
4686.7241, He II, 55.4
4686.8472, He II, 94.1
4686.8892, He II, 27.7
4687.0259, He II, 304.0
4687.0259, He II, 217.0
4687.0742, He II, 24.1
4687.1289, He II, 429.0
4687.1558, He II, 21.7
4687.2041, He II, 5.65
4687.2251, He II, 188.0
4687.2388, He II, 3.14
4714.4658, He I, 172.0
4714.4829, He I, 103.0
4714.7031, He I, 34.4
4715.5479, Ne IV, 1.16
4725.4868, Ne IV, 1.28
4739.2998, C II, 1.43
4746.1021, C II, 3.03
4750.1514, Ni XVII, 28.3
4804.0742, S III, 1.94
4862.645, HI, 2590.0
4862.6519, HI, 1290.0
4862.6558, HI, 1130.0
4862.6641, HI, 647.0
4862.729, HI, 3920.0
4862.7319, HI, 517.0
4862.7432, HI, 2270.0
4896.4912, N II, 34.0
4923.314, He I, 526.0
4925.4941, S II, 13.6
4926.7271, S II, 11.8
4943.8618, S II, 2.05
4993.3711, S II, 3.27
5008.2402, O III, 1.27
5010.9731, S II, 8.33
5017.0859, He I, 50.5
5028.605, S II, 13.9
5033.8472, S II, 19.1
5042.4312, Si II, 30.7
5049.1548, He I, 243.0
5057.394, Si II, 55.7
5057.7271, Si II, 6.1
5104.7642, S II, 11.6
5117.2451, Ni XIII, 24.2
5143.7549, S II, 6.48
5161.541, S III, 10.3
5220.7959, S III, 9.74
5278.4341, K XII, 1.41
5304.4868, Fe XIV, 794.0
5371.0981, S III, 2.67
5430.1738, S II, 6.72
5434.3169, S II, 17.6
5446.04, Ca XV, 206.0
5455.3809, S II, 158.0
5475.145, S II, 7.19
5511.2461, S II, 10.4
5527.7891, S II, 9.16
5535.5591, Ar X, 9.8
5538.939, Fe X, 1.24
5557.5762, S II, 1.16
5566.5132, S II, 9.74
5580.4302, S II, 2.51
5593.8091, O III, 19.7
5607.7178, S II, 67.9
5618.2021, S II, 1.84
5641.9219, S II, 10.8
5661.582, S II, 7.06
5666.356, S II, 4.26
5668.2109, N II, 21.4
5677.604, N II, 9.5
5681.1431, N II, 39.0
5687.8018, N II, 6.84
5696.3931, Ca XV, 401.0
5697.4932, C III, 3.12
5712.3579, N II, 6.56
5741.3271, Si III, 21.3
5877.2378, He I, 105.0
5877.2529, He I, 1380.0
5877.2539, He I, 8550.0
5877.2642, He I, 1570.0
5877.2798, He I, 4140.0
5877.606, He I, 2100.0
5945.314, Ar XV, 12.9
5959.209, Si II, 9.37
5980.585, Si II, 18.6
6288.0859, S II, 1.43
6307.2378, S II, 6.22
6348.8628, Si II, 308.0
6373.1309, Si II, 153.0
6376.291, Fe X, 112.0
6386.6699, S II, 1.33
6399.1348, S II, 2.52
6399.7949, S II, 1.08
6415.4951, S II, 1.09
6467.9292, OV, 1.52
6483.8481, N II, 42.8
6502.0352, OV, 5.83
6564.5361, HI, 14300.0
6564.5488, HI, 3630.0
6564.5762, HI, 5630.0
6564.5962, HI, 1830.0
6564.6768, HI, 23400.0
6564.6938, HI, 2870.0
6564.7339, HI, 11300.0
6579.8828, C II, 1370.0
6584.709, C II, 695.0
6672.4619, K XIV, 3.53
6680.0078, He I, 1630.0
6701.7065, Ni XV, 38.5
6859.1812, Fe X *, 1.0
6918.021, Ar XI, 9.6
6983.3359, S II, 4.12
7044.0249, Al II, 60.7
7046.7324, Fe XIX, 16.5
7058.6572, Al II, 36.1
7062.147, Fe XV, 132.0
7065.6279, Al II, 12.1
7067.1401, He I, 5140.0
7067.1782, He I, 3090.0
7067.6709, He I, 1030.0
7283.3711, He I, 1180.0
7322.019, O II, 3.23
7331.6982, O II, 1.41
7332.7671, O II, 1.74
7425.6968, NI, 1.14
7444.3579, NI, 2.41
7470.3789, NI, 2.6
7548.3232, K XIV, 6.92
7612.6816, S XII, 190.0
7879.2212, Mg II, 3.03
7894.0449, Fe XI, 68.0
7898.5381, Mg II, 5.44
7969.5898, S II, 3.23
8024.0869, Ni XV, 19.8
8212.9873, NI, 1.08
8216.2461, Mg II, 1.16
8218.6094, NI, 2.0
8236.9043, Mg II, 2.3
8316.8877, S II, 5.26
8339.6035, Ar XIII, 25.8
8570.1035, NI, 2.46
8596.3779, NI, 3.37
8631.6172, NI, 13.2
8643.0723, Al II, 15.0
8658.2715, NI, 1.72
8682.6797, NI, 2.66
8685.8018, NI, 1.49
8714.1084, NI, 1.18
9220.7793, Mg II, 14.2
9246.8037, Mg II, 7.16
9326.459, Si III, 5.48
9389.3994, NI, 7.26
9395.3887, NI, 10.4
9463.2871, NI, 1.29
9466.1484, He I, 5.69
9466.1982, He I, 17.1
9466.2012, He I, 28.5
9788.3936, Fe IX, 2.4
9916.7178, S VIII, 12.8
9918.6855, Fe XIII, 1.31
