Wavelength, Species, Priority
3651.0, Hg, 1.0
3663.0, Hg, 1.0
3726.05, OII_DN_127_blend, 1.0
3728.8, OII_DN_127_blend, 1.0
3868.76, NeIII_DN_20, 1.0
3888.65, He_I_DN_18_blend, 1.0
3889.05, HI_DN_18_blend, 1.0
3967.47, Ne_III_DN_24_blend, 1.0
3970.07, HI_DN_24, 1.0
4047.0, Hg_ML, 1.0
4078.0, Hg_ML, 1.0
4101.74, HI_DN_25, 1.0
4340.47, HI_DN_41, 1.0
4358.0, Hg_ML, 1.0
4494.0, Na_I_HP_ML, 1.0
4498.0, Na_I_HP_ML, 1.0
4665.0, Na_I_HP_ML, 1.0
4669.0, Na_I_HP_ML, 1.0
4748.0, Na_I_HP_ML, 1.0
4752.0, Na_I_HP_ML, 1.0
4979.0, Na_I_HP_ML, 1.0
4983.0, Na_I_HP_ML, 1.0
5149.0, Na_I_HP_ML, 1.0
5153.0, Na_I_HP_ML, 1.0
4861.33, HI_DN_100, 1.0
4958.92, OIII_DN_113, 1.0
5006.85, OIII_DN_342, 1.0
5187.3957, 9-2_OH, 1.0
5187.3981, 9-2_OH, 1.0
5187.5126, 9-2_OH, 1.0
5187.744, 9-2_OH, 1.0
5189.2455, 9-2_OH, 1.0
5189.2706, 9-2_OH, 1.0
5189.4809, 9-2_OH, 1.0
5189.4958, 9-2_OH, 1.0
5190.0244, 9-2_OH, 1.0
5190.0629, 9-2_OH, 1.0
5191.5585, 9-2_OH, 1.0
5191.562, 9-2_OH, 1.0
5191.8179, 9-2_OH, 1.0
5193.8578, 9-2_OH, 1.0
5194.105, 9-2_OH, 1.0
5194.1474, 9-2_OH, 1.0
5200.5655, 9-2_OH, 1.0
5201.361, 9-2_OH, 1.0
5201.4428, 9-2_OH, 1.0
5202.0788, 9-2_OH, 1.0
5202.137, 9-2_OH, 1.0
5202.9636, 9-2_OH, 1.0
5202.9815, 9-2_OH, 1.0
5206.7235, 9-2_OH, 1.0
5206.8236, 9-2_OH, 1.0
5208.7527, 9-2_OH, 1.0
5208.8208, 9-2_OH, 1.0
5211.4737, 9-2_OH, 1.0
5214.4116, 9-2_OH, 1.0
5214.5215, 9-2_OH, 1.0
5217.0318, 9-2_OH, 1.0
5217.187, 9-2_OH, 1.0
5217.3605, 9-2_OH, 1.0
5217.4059, 9-2_OH, 1.0
5224.114, 9-2_OH, 1.0
5224.1558, 9-2_OH, 1.0
5224.2732, 9-2_OH, 1.0
5225.074, 9-2_OH, 1.0
5225.1562, 9-2_OH, 1.0
5227.9078, 9-2_OH, 1.0
5228.1883, 9-2_OH, 1.0
5232.1354, 9-2_OH, 1.0
5232.1704, 9-2_OH, 1.0
5238.6651, 9-2_OH, 1.0
5238.6824, 9-2_OH, 1.0
5238.703, 9-2_OH, 1.0
5238.7881, 9-2_OH, 1.0
5241.4705, 9-2_OH, 1.0
5241.9157, 9-2_OH, 1.0
5249.8645, 9-2_OH, 1.0
5249.8756, 9-2_OH, 1.0
5253.8532, 6-0_OH, 1.0
5253.8659, 6-0_OH, 1.0
5254.2652, 6-0_OH, 1.0
5254.2843, 6-0_OH, 1.0
5255.0297, 6-0_OH, 1.0
5255.0573, 6-0_OH, 1.0
5255.0869, 9-2_OH, 1.0
5255.6107, 6-0_OH, 1.0
5255.614, 6-0_OH, 1.0
5255.9528, 6-0_OH, 1.0
5255.9868, 6-0_OH, 1.0
5256.0116, 9-2_OH, 1.0
5256.1528, 9-2_OH, 1.0
5256.7399, 6-0_OH, 1.0
5256.752, 6-0_OH, 1.0
5256.752, 6-0_OH, 1.0
5256.7695, 6-0_OH, 1.0
5257.801, 9-2_OH, 1.0
5258.4473, 9-2_OH, 1.0
5259.4308, 6-0_OH, 1.0
5259.4606, 6-0_OH, 1.0
5259.5968, 6-0_OH, 1.0
5259.6245, 6-0_OH, 1.0
5261.1695, 6-0_OH, 1.0
5261.1787, 6-0_OH, 1.0
5265.4109, 6-0_OH, 1.0
5265.8854, 6-0_OH, 1.0
5265.9445, 6-0_OH, 1.0
5270.4825, 9-2_OH, 1.0
5270.5075, 9-2_OH, 1.0
5274.0688, 6-0_OH, 1.0
5274.1436, 6-0_OH, 1.0
5275.0503, 6-0_OH, 1.0
5275.0742, 6-0_OH, 1.0
5276.1366, 9-2_OH, 1.0
5276.3458, 9-2_OH, 1.0
5276.9883, 9-2_OH, 1.0
5278.1258, 6-0_OH, 1.0
5278.2512, 6-0_OH, 1.0
5279.9813, 6-0_OH, 1.0
5280.0703, 6-0_OH, 1.0
5284.8243, 6-0_OH, 1.0
5284.9606, 6-0_OH, 1.0
5287.0566, 6-0_OH, 1.0
5287.2574, 6-0_OH, 1.0
5291.1838, 6-0_OH, 1.0
5291.2252, 6-0_OH, 1.0
5293.9925, 9-2_OH, 1.0
5294.0654, 9-2_OH, 1.0
5294.083, 6-0_OH, 1.0
5294.1828, 6-0_OH, 1.0
5296.3678, 6-0_OH, 1.0
5296.7292, 6-0_OH, 1.0
5298.4661, 6-0_OH, 1.0
5298.5138, 6-0_OH, 1.0
5299.0657, 9-2_OH, 1.0
5299.1592, 9-2_OH, 1.0
5299.4455, 9-2_OH, 1.0
5305.8461, 6-0_OH, 1.0
5305.8619, 6-0_OH, 1.0
5306.5542, 6-0_OH, 1.0
5306.5773, 6-0_OH, 1.0
5307.986, 6-0_OH, 1.0
5308.5543, 6-0_OH, 1.0
5313.1855, 6-0_OH, 1.0
5313.2787, 6-0_OH, 1.0
5319.9784, 6-0_OH, 1.0
5320.0911, 6-0_OH, 1.0
5320.5733, 9-2_OH, 1.0
5321.9663, 6-0_OH, 1.0
5322.786, 6-0_OH, 1.0
5324.4243, 6-0_OH, 1.0
5324.4334, 6-0_OH, 1.0
5325.1557, 9-2_OH, 1.0
5325.5276, 9-2_OH, 1.0
5330.3165, 6-0_OH, 1.0
5330.4654, 6-0_OH, 1.0
5336.5339, 6-0_OH, 1.0
5338.3568, 6-0_OH, 1.0
5339.4713, 6-0_OH, 1.0
5344.7224, 6-0_OH, 1.0
5344.773, 6-0_OH, 1.0
5349.928, 6-0_OH, 1.0
5350.1399, 6-0_OH, 1.0
5354.684, 9-2_OH, 1.0
5367.4734, 6-0_OH, 1.0
5367.5731, 6-0_OH, 1.0
5372.0684, 6-0_OH, 1.0
5372.3504, 6-0_OH, 1.0
5392.7091, 6-0_OH, 1.0
5392.8659, 6-0_OH, 1.0
5396.781, 6-0_OH, 1.0
5397.139, 6-0_OH, 1.0
5420.6968, 6-0_OH, 1.0
5424.11, 6-0_OH, 1.0
5424.5503, 6-0_OH, 1.0
5461.0, Hg_ML, 1.0
5542.2038, 7-1_OH, 1.0
5542.2118, 7-1_OH, 1.0
5542.2277, 7-1_OH, 1.0
5542.2449, 7-1_OH, 1.0
5543.4124, 7-1_OH, 1.0
5543.445, 7-1_OH, 1.0
5544.5697, 7-1_OH, 1.0
5544.5866, 7-1_OH, 1.0
5544.5912, 7-1_OH, 1.0
5544.6032, 7-1_OH, 1.0
5544.8683, 7-1_OH, 1.0
5544.8778, 7-1_OH, 1.0
5544.8855, 7-1_OH, 1.0
5544.9169, 7-1_OH, 1.0
5549.1868, 7-1_OH, 1.0
5549.2222, 7-1_OH, 1.0
5549.3356, 7-1_OH, 1.0
5549.4702, 7-1_OH, 1.0
5549.5115, 7-1_OH, 1.0
5556.9188, 7-1_OH, 1.0
5562.9327, 7-1_OH, 1.0
5563.0114, 7-1_OH, 1.0
5563.9795, 7-1_OH, 1.0
5564.0043, 7-1_OH, 1.0
5567.4258, 7-1_OH, 1.0
5567.5566, 7-1_OH, 1.0
5569.4918, 7-1_OH, 1.0
5569.5824, 7-1_OH, 1.0
5574.8537, 7-1_OH, 1.0
5574.9964, 7-1_OH, 1.0
5577.3894, 7-1_OH, 1.0
5577.5948, 7-1_OH, 1.0
5579.0, OI_AN, 1.0
5581.191, 7-1_OH, 1.0
5581.2365, 7-1_OH, 1.0
5585.1332, 7-1_OH, 1.0
5585.2408, 7-1_OH, 1.0
5587.7735, 7-1_OH, 1.0
5588.1446, 7-1_OH, 1.0
5589.1018, 7-1_OH, 1.0
5589.1509, 7-1_OH, 1.0
5597.771, 7-1_OH, 1.0
5597.8002, 7-1_OH, 1.0
5598.2099, 7-1_OH, 1.0
5598.2318, 7-1_OH, 1.0
5600.7277, 7-1_OH, 1.0
5601.3126, 7-1_OH, 1.0
5605.0932, 7-1_OH, 1.0
5605.1912, 7-1_OH, 1.0
5613.9504, 7-1_OH, 1.0
5614.063, 7-1_OH, 1.0
5616.3171, 7-1_OH, 1.0
5617.1597, 7-1_OH, 1.0
5617.1622, 7-1_OH, 1.0
5617.1632, 7-1_OH, 1.0
5623.7508, 7-1_OH, 1.0
5623.9096, 7-1_OH, 1.0
5635.7543, 7-1_OH, 1.0
5639.3155, 7-1_OH, 1.0
5645.1586, 7-1_OH, 1.0
5645.3865, 7-1_OH, 1.0
5664.1296, 7-1_OH, 1.0
5664.2298, 7-1_OH, 1.0
5669.3789, 7-1_OH, 1.0
5669.6847, 7-1_OH, 1.0
5683.0, NaI_ML, 1.0
5688.0, NaI_ML, 1.0
5691.7799, 7-1_OH, 1.0
5691.9407, 7-1_OH, 1.0
5696.468, 7-1_OH, 1.0
5696.8592, 7-1_OH, 1.0
5726.4835, 7-1_OH, 1.0
5754.6, NII_DN_16, 1.0
5770.0, HgI_ML, 1.0
5791.0, HgI_ML, 1.0
5865.4469, 8-2_OH, 1.0
5865.4603, 8-2_OH, 1.0
5865.99, 8-2_OH, 1.0
5865.9903, 8-2_OH, 1.0
5867.2335, 8-2_OH, 1.0
5867.2731, 8-2_OH, 1.0
5867.5317, 8-2_OH, 1.0
5867.5476, 8-2_OH, 1.0
5868.2794, 8-2_OH, 1.0
5868.3115, 8-2_OH, 1.0
5869.251, 8-2_OH, 1.0
5869.2755, 8-2_OH, 1.0
5869.4657, 8-2_OH, 1.0
5869.5115, 8-2_OH, 1.0
5872.7251, 8-2_OH, 1.0
5872.7282, 8-2_OH, 1.0
5874.9083, 8-2_OH, 1.0
5874.9511, 8-2_OH, 1.0
5875.3412, 8-2_OH, 1.0
5875.4017, 8-2_OH, 1.0
5875.6, He_I_DN_31, 1.0
5884.3441, 8-2_OH, 1.0
5884.4532, 8-2_OH, 1.0
5887.0888, 8-2_OH, 1.0
5887.1696, 8-2_OH, 1.0
5888.1703, 8-2_OH, 1.0
5888.1949, 8-2_OH, 1.0
5890.0, Na_I_AN, 1.0
5896.0, Na_I_AN, 1.0
5892.1335, 8-2_OH, 1.0
5892.2693, 8-2_OH, 1.0
5894.4212, 8-2_OH, 1.0
5894.5133, 8-2_OH, 1.0
5900.4829, 8-2_OH, 1.0
5900.6337, 8-2_OH, 1.0
5903.3651, 8-2_OH, 1.0
5903.5743, 8-2_OH, 1.0
5906.6738, 8-2_OH, 1.0
5906.7258, 8-2_OH, 1.0
5912.0562, 8-2_OH, 1.0
5912.1713, 8-2_OH, 1.0
5915.1167, 8-2_OH, 1.0
5915.2745, 8-2_OH, 1.0
5915.3263, 8-2_OH, 1.0
5915.4954, 8-2_OH, 1.0
5924.7047, 8-2_OH, 1.0
5924.7419, 8-2_OH, 1.0
5926.7988, 8-2_OH, 1.0
5926.8262, 8-2_OH, 1.0
5929.7715, 8-2_OH, 1.0
5930.3716, 8-2_OH, 1.0
5932.8094, 8-2_OH, 1.0
5932.9137, 8-2_OH, 1.0
5944.58, 8-2_OH, 1.0
5944.6935, 8-2_OH, 1.0
5945.9295, 8-2_OH, 1.0
5945.9334, 8-2_OH, 1.0
5948.2836, 8-2_OH, 1.0
5953.3352, 8-2_OH, 1.0
5953.5057, 8-2_OH, 1.0
5968.1161, 8-2_OH, 1.0
5969.3038, 8-2_OH, 1.0
5970.2563, 8-2_OH, 1.0
5970.2984, 8-2_OH, 1.0
5976.9529, 8-2_OH, 1.0
5977.2013, 8-2_OH, 1.0
5980.0, HgP_ML_broad, 1.0
5997.7142, 8-2_OH, 1.0
5997.8131, 8-2_OH, 1.0
6003.7437, 8-2_OH, 1.0
6004.0802, 8-2_OH, 1.0
6028.352, 8-2_OH, 1.0
6028.5149, 8-2_OH, 1.0
6033.7845, 8-2_OH, 1.0
6034.2157, 8-2_OH, 1.0
6067.149, 8-2_OH, 1.0
6130.0, HgP_ML_broad, 1.0
6143.3794, 5-0_OH, 1.0
6067.6877, 8-2_OH, 1.0
6136.54, 5-0_OH, 1.0
6136.5652, 5-0_OH, 1.0
6136.7668, 5-0_OH, 1.0
6136.8029, 5-0_OH, 1.0
6137.6096, 5-0_OH, 1.0
6137.6582, 5-0_OH, 1.0
6138.8593, 5-0_OH, 1.0
6138.8627, 5-0_OH, 1.0
6138.9664, 5-0_OH, 1.0
6139.0014, 5-0_OH, 1.0
6139.1922, 5-0_OH, 1.0
6139.2439, 5-0_OH, 1.0
6139.4456, 5-0_OH, 1.0
6139.4833, 5-0_OH, 1.0
6143.367, 5-0_OH, 1.0
6143.3794, 5-0_OH, 1.0
6143.6467, 5-0_OH, 1.0
6143.692, 5-0_OH, 1.0
6143.7665, 5-0_OH, 1.0
6143.7928, 5-0_OH, 1.0
6144.4608, 5-0_OH, 1.0
6144.4899, 5-0_OH, 1.0
6150.9145, 5-0_OH, 1.0
6150.9334, 5-0_OH, 1.0
6151.3331, 5-0_OH, 1.0
6154.0, Na_I_ML, 1.0
6161.0, Na_I_ML, 1.0
6169.4733, 5-0_OH, 1.0
6169.5784, 5-0_OH, 1.0
6170.6195, 5-0_OH, 1.0
6170.6542, 5-0_OH, 1.0
6174.1034, 5-0_OH, 1.0
6174.2815, 5-0_OH, 1.0
6176.2215, 5-0_OH, 1.0
6176.3486, 5-0_OH, 1.0
6181.7542, 5-0_OH, 1.0
6181.945, 5-0_OH, 1.0
6184.2632, 5-0_OH, 1.0
6184.5497, 5-0_OH, 1.0
6192.3266, 5-0_OH, 1.0
6192.4658, 5-0_OH, 1.0
6192.9085, 5-0_OH, 1.0
6192.9626, 5-0_OH, 1.0
6194.8499, 5-0_OH, 1.0
6195.3635, 5-0_OH, 1.0
6202.6869, 5-0_OH, 1.0
6202.7504, 5-0_OH, 1.0
6205.756, 5-0_OH, 1.0
6205.7753, 5-0_OH, 1.0
6208.0593, 5-0_OH, 1.0
6208.8671, 5-0_OH, 1.0
6210.0, HgP_ML_broad, 1.0
6213.0445, 5-0_OH, 1.0
6213.0696, 5-0_OH, 1.0
6221.7086, 5-0_OH, 1.0
6221.8309, 5-0_OH, 1.0
6221.8487, 5-0_OH, 1.0
6222.0141, 5-0_OH, 1.0
6223.1179, 5-0_OH, 1.0
6223.9544, 5-0_OH, 1.0
6234.2888, 9-3_OH, 1.0
6234.2977, 9-3_OH, 1.0
6235.6634, 9-3_OH, 1.0
6235.6735, 9-3_OH, 1.0
6235.9407, 9-3_OH, 1.0
6235.9543, 9-3_OH, 1.0
6236.0053, 5-0_OH, 1.0
6236.022, 5-0_OH, 1.0
6236.9647, 9-3_OH, 1.0
6237.0176, 9-3_OH, 1.0
6237.3947, 9-3_OH, 1.0
6237.4266, 9-3_OH, 1.0
6240.18, 9-3_OH, 1.0
6240.222, 9-3_OH, 1.0
6240.3062, 9-3_OH, 1.0
6240.3638, 9-3_OH, 1.0
6240.6922, 5-0_OH, 1.0
6241.104, 5-0_OH, 1.0
6241.6858, 9-3_OH, 1.0
6241.6881, 9-3_OH, 1.0
6242.5861, 5-0_OH, 1.0
6243.5452, 5-0_OH, 1.0
6243.7374, 5-0_OH, 1.0
6244.166, 5-0_OH, 1.0
6247.3427, 9-3_OH, 1.0
6247.9615, 9-3_OH, 1.0
6248.0506, 9-3_OH, 1.0
6256.8988, 9-3_OH, 1.0
6256.9802, 9-3_OH, 1.0
6257.9461, 9-3_OH, 1.0
6257.9708, 9-3_OH, 1.0
6259.2798, 9-3_OH, 1.0
6261.7199, 5-0_OH, 1.0
6261.7921, 5-0_OH, 1.0
6262.6633, 9-3_OH, 1.0
6262.8038, 9-3_OH, 1.0
6265.1669, 9-3_OH, 1.0
6265.26, 9-3_OH, 1.0
6266.0599, 5-0_OH, 1.0
6268.2687, 5-0_OH, 1.0
6268.5399, 5-0_OH, 1.0
6272.2164, 9-3_OH, 1.0
6272.3726, 9-3_OH, 1.0
6273.9468, 9-3_OH, 1.0
6275.4847, 9-3_OH, 1.0
6275.6978, 9-3_OH, 1.0
6278.0585, 9-3_OH, 1.0
6278.12, 9-3_OH, 1.0
6285.4812, 9-3_OH, 1.0
6285.6001, 9-3_OH, 1.0
6287.4043, 9-3_OH, 1.0
6287.4593, 9-3_OH, 1.0
6289.0331, 9-3_OH, 1.0
6289.4197, 9-3_OH, 1.0
6290.227, 5-0_OH, 1.0
6290.3615, 5-0_OH, 1.0
6295.2839, 5-0_OH, 1.0
6295.9278, 5-0_OH, 1.0
6297.878, 9-3_OH, 1.0
6297.926, 9-3_OH, 1.0
6300.3, OI_AN, 1.0
6302.4042, 9-3_OH, 1.0
6302.434, 9-3_OH, 1.0
6305.926, 9-3_OH, 1.0
6306.541, 9-3_OH, 1.0
6306.8676, 9-3_OH, 1.0
6306.9794, 9-3_OH, 1.0
6321.3893, 9-3_OH, 1.0
6321.4053, 9-3_OH, 1.0
6321.5712, 5-0_OH, 1.0
6321.7751, 5-0_OH, 1.0
6322.8614, 9-3_OH, 1.0
6326.2692, 9-3_OH, 1.0
6326.5655, 5-0_OH, 1.0
6327.0139, 5-0_OH, 1.0
6327.1637, 9-3_OH, 1.0
6329.7476, 9-3_OH, 1.0
6329.9327, 9-3_OH, 1.0
6348.5163, 9-3_OH, 1.0
6348.5477, 9-3_OH, 1.0
6350.1801, 9-3_OH, 1.0
6355.8185, 5-0_OH, 1.0
6356.0981, 5-0_OH, 1.0
6356.1692, 9-3_OH, 1.0
6356.4428, 9-3_OH, 1.0
6360.2272, 5-0_OH, 1.0
6360.7747, 5-0_OH, 1.0
6363.8, OI_AN, 1.0
6377.7001, 9-3_OH, 1.0
6379.2681, 9-3_OH, 1.0
6379.3626, 9-3_OH, 1.0
6386.2402, 9-3_OH, 1.0
6386.6139, 9-3_OH, 1.0
6396.9679, 5-0_OH, 1.0
6413.8867, 9-3_OH, 1.0
6420.061, 9-3_OH, 1.0
6420.5475, 9-3_OH, 1.0
6458.368, 9-3_OH, 1.0
6463.506, 6-1_OH, 1.0
6463.5378, 6-1_OH, 1.0
6463.7944, 6-1_OH, 1.0
6463.8103, 6-1_OH, 1.0
6464.869, 6-1_OH, 1.0
6464.9213, 6-1_OH, 1.0
6465.8274, 6-1_OH, 1.0
6465.8663, 6-1_OH, 1.0
6465.9353, 6-1_OH, 1.0
6465.9704, 6-1_OH, 1.0
6466.8902, 6-1_OH, 1.0
6466.9006, 6-1_OH, 1.0
6467.1596, 6-1_OH, 1.0
6467.2115, 6-1_OH, 1.0
6470.1372, 6-1_OH, 1.0
6470.1514, 6-1_OH, 1.0
6470.9584, 6-1_OH, 1.0
6470.9865, 6-1_OH, 1.0
6472.6251, 6-1_OH, 1.0
6472.8576, 6-1_OH, 1.0
6472.9037, 6-1_OH, 1.0
6477.9016, 6-1_OH, 1.0
6477.9184, 6-1_OH, 1.0
6497.471, 6-1_OH, 1.0
6497.5817, 6-1_OH, 1.0
6498.7099, 6-1_OH, 1.0
6498.7445, 6-1_OH, 1.0
6502.5658, 6-1_OH, 1.0
6502.7519, 6-1_OH, 1.0
6502.9297, 6-1_OH, 1.0
6505.0583, 6-1_OH, 1.0
6510.9922, 6-1_OH, 1.0
6511.1961, 6-1_OH, 1.0
6513.8447, 6-1_OH, 1.0
6514.1367, 6-1_OH, 1.0
6522.3962, 6-1_OH, 1.0
6522.4549, 6-1_OH, 1.0
6522.6532, 6-1_OH, 1.0
6522.8056, 6-1_OH, 1.0
6525.5701, 6-1_OH, 1.0
6526.0975, 6-1_OH, 1.0
6533.0089, 6-1_OH, 1.0
6533.075, 6-1_OH, 1.0
6537.4814, 6-1_OH, 1.0
6537.5122, 6-1_OH, 1.0
6540.198, 6-1_OH, 1.0
6541.0286, 6-1_OH, 1.0
6544.0065, 6-1_OH, 1.0
6544.0386, 6-1_OH, 1.0
6548.1, NII_DN_18, 1.0
6553.5515, 6-1_OH, 1.0
6553.6804, 6-1_OH, 1.0
6555.2923, 6-1_OH, 1.0
6555.4496, 6-1_OH, 1.0
6557.7997, 6-1_OH, 1.0
6559.0, 6-1_OH, 1.0
6562.8, HI_DN_350, 1.0
6568.7727, 6-1_OH, 1.0
6568.7856, 6-1_OH, 1.0
6576.149, 6-1_OH, 1.0
6577.1817, 6-1_OH, 1.0
6577.3868, 6-1_OH, 1.0
6578.439, 6-1_OH, 1.0
6580.0739, 6-1_OH, 1.0
6596.6081, 6-1_OH, 1.0
6596.6782, 6-1_OH, 1.0
6603.99, 6-1_OH, 1.0
6604.2801, 6-1_OH, 1.0
6627.5545, 6-1_OH, 1.0
6627.6924, 6-1_OH, 1.0
6634.0384, 6-1_OH, 1.0
6634.4232, 6-1_OH, 1.0
6661.6616, 6-1_OH, 1.0
6661.8778, 6-1_OH, 1.0
6667.3849, 6-1_OH, 1.0
6667.8723, 6-1_OH, 1.0
6678.1, He_I_DN_25, 1.0
6699.3003, 6-1_OH, 1.0
6704.0894, 6-1_OH, 1.0
6704.6864, 6-1_OH, 1.0
6716.4, SII_DN_6, 1.0
6730.8, SII_DN_8, 1.0
6827.4459, 7-2_OH, 1.0
6827.472, 7-2_OH, 1.0
6828.4681, 7-2_OH, 1.0
6828.4737, 7-2_OH, 1.0
6829.4743, 7-2_OH, 1.0
6829.5065, 7-2_OH, 1.0
6829.5331, 7-2_OH, 1.0
6829.5923, 7-2_OH, 1.0
6829.8984, 7-2_OH, 1.0
6829.9446, 7-2_OH, 1.0
6832.6235, 7-2_OH, 1.0
6832.6511, 7-2_OH, 1.0
6832.7996, 7-2_OH, 1.0
6832.8598, 7-2_OH, 1.0
6833.9977, 7-2_OH, 1.0
6834.0187, 7-2_OH, 1.0
6834.4181, 7-2_OH, 1.0
6834.4462, 7-2_OH, 1.0
6840.014, 7-2_OH, 1.0
6841.938, 7-2_OH, 1.0
6841.9516, 7-2_OH, 1.0
6862.6222, 7-2_OH, 1.0
6862.7386, 7-2_OH, 1.0
6863.9354, 7-2_OH, 1.0
6868.9707, 7-2_OH, 1.0
6868.2955, 7-2_OH, 1.0
6868.4895, 7-2_OH, 1.0
6870.9272, 7-2_OH, 1.0
6871.0589, 7-2_OH, 1.0
6877.6891, 7-2_OH, 1.0
6877.903, 7-2_OH, 1.0
6880.9355, 7-2_OH, 1.0
6881.2339, 7-2_OH, 1.0
6881.2569, 7-2_OH, 1.0
6889.321, 7-2_OH, 1.0
6890.7047, 7-2_OH, 1.0
6890.8686, 7-2_OH, 1.0
6894.0876, 7-2_OH, 1.0
6894.6282, 7-2_OH, 1.0
6900.0, HgP_ML_broad, 1.0
6900.797, 7-2_OH, 1.0
6900.8656, 7-2_OH, 1.0
6907.2771, 7-2_OH, 1.0
6907.3172, 7-2_OH, 1.0
6910.4909, 7-2_OH, 1.0
6911.3456, 7-2_OH, 1.0
6912.6029, 7-2_OH, 1.0
6912.644, 7-2_OH, 1.0
6923.1512, 7-2_OH, 1.0
6923.2864, 7-2_OH, 1.0
6927.2254, 7-2_OH, 1.0
6927.3819, 7-2_OH, 1.0
6930.2315, 7-2_OH, 1.0
6931.4712, 7-2_OH, 1.0
6939.5194, 7-2_OH, 1.0
6939.5232, 7-2_OH, 1.0
6948.935, 7-2_OH, 1.0
6949.1529, 7-2_OH, 1.0
6955.0805, 7-2_OH, 1.0
6960.0, HgP_ML_broad, 1.0
6969.8966, 7-2_OH, 1.0
6969.9617, 7-2_OH, 1.0
6978.2578, 7-2_OH, 1.0
6978.5696, 7-2_OH, 1.0
7003.7872, 7-2_OH, 1.0
7003.925, 7-2_OH, 1.0
7011.2031, 7-2_OH, 1.0
7011.6211, 7-2_OH, 1.0
7030.0, HgP_ML_broad, 1.0
7041.2493, 7-2_OH, 1.0
7041.469, 7-2_OH, 1.0
7047.8489, 7-2_OH, 1.0
7048.3796, 7-2_OH, 1.0
7088.2706, 7-2_OH, 1.0
7238.7719, 8-3_OH, 1.0
7238.7877, 8-3_OH, 1.0
7240.1664, 8-3_OH, 1.0
7240.1942, 8-3_OH, 1.0
7240.844, 8-3_OH, 1.0
7240.8555, 8-3_OH, 1.0
7241.3774, 8-3_OH, 1.0
7241.434, 8-3_OH, 1.0
7241.8988, 8-3_OH, 1.0
7241.9686, 8-3_OH, 1.0
7244.8939, 8-3_OH, 1.0
7244.9196, 8-3_OH, 1.0
7245.0834, 8-3_OH, 1.0
7245.1113, 8-3_OH, 1.0
7246.4909, 8-3_OH, 1.0
7246.5439, 8-3_OH, 1.0
7246.5439, 8-3_OH, 1.0
7246.6154, 8-3_OH, 1.0
7253.1237, 8-3_OH, 1.0
7253.1321, 8-3_OH, 1.0
7255.8384, 8-3_OH, 1.0
7255.9501, 8-3_OH, 1.0
7275.0497, 8-3_OH, 1.0
7275.1694, 8-3_OH, 1.0
7276.3867, 8-3_OH, 1.0
7276.4227, 8-3_OH, 1.0
7281.4628, 8-3_OH, 1.0
7281.6644, 8-3_OH, 1.0
7284.3724, 8-3_OH, 1.0
